[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389287980.919256001]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.921687497]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.923454297]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.926263657]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.927811266]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.929159853]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.930979355]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.931677419]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.934050206]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.935382948]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.936979282]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.938140581]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.944191469]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.944921503]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.946472948]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.947464895]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.950731272]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.952843334]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.953912419]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.965141403]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.965531271]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.966616271]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.967796488]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.968784807]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.969635327]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.975121621]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.978748965]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.979106303]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.980292522]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.983303618]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.983842942]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.984964521]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.989785841]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.992388644]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.995144039]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.996182270]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.997676265]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.005225753]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.007238061]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.009776641]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.011269800]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.012436822]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.012940195]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.013940658]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.016024306]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.016480630]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.016860028]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.019107233]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.019359094]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.020176317]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.021436183]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.022314277]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.024672618]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.025175015]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.032043752]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.032417286]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.037046913]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.037460655]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.039870232]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.040118673]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.040798308]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.041582583]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.044217355]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.045671768]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.049318938]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.050619221]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.052677044]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.053746408]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.054723278]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.057316657]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.057724676]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.070205285]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.070983975]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.074934877]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.075276788]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.077924122]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.078325578]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.079805401]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.080555260]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.089483710]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.093127742]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.094488405]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.096560954]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.097552761]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.100936554]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.103838267]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.105561091]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.106287148]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.108264415]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.111321090]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.113349382]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.114493228]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.115501859]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.116558309]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.117659994]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.118722796]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.119683542]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.121517987]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.123532252]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.125330534]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.125715586]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.127856756]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.128215770]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.129216025]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.129780968]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.130711836]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.133300884]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.133702061]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.135220559]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.136450059]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.136751553]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.140872639]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.143546707]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.145838800]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.146526044]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.146875704]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.147997423]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.149653371]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.150824514]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.151916915]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.154608093]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.155174362]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.156905839]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.157685087]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.158630823]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.159454398]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.160844938]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.163351957]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.163771772]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.165308907]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.166013113]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.166911311]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.168147023]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.168868682]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.170046735]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.170874570]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.177266540]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.177588417]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.179527287]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.180831616]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.183970801]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.185603431]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.187266148]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.188556589]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.190623278]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.193888338]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.195361117]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.195980021]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.197090989]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.198203492]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.199033140]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.200249235]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.202976074]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.204358936]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.205873872]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.206438675]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.208788497]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.209072959]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.209432252]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.211276817]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.211756248]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.220322823]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.222042781]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.224217458]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.228633129]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.229788913]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.241792532]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.242374089]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.244779547]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.245634606]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.248094167]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.248577646]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.250575368]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.252446388]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.254621620]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.256336829]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.256712457]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.258261737]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.259516226]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.259798175]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.260904536]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.262683204]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.262917613]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.263987607]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.265007270]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.266478092]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.267389416]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.267914360]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.269405560]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.270547241]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.271962982]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.274499395]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.281125281]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.281440387]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.286523897]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.286767381]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.287961420]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.289955020]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.290647150]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.295813933]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.297024793]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.299723297]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.300125522]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.301877314]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.302494543]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.303450961]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.306846975]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.308100279]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.309504431]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.310555782]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.311919726]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.313069226]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.314420117]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.316352147]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.317848307]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.319748298]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.324283695]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.325598287]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.328056027]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.333918365]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.336212622]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.338851723]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.344153096]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.345375684]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.346917009]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.349425641]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.352135735]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.353901627]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.356608718]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.357991650]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.362339257]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.364699970]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.366084300]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.367011957]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.367976753]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.369095261]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.370140124]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.370924538]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.375367362]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.375878484]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.377092416]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.379287685]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.380387415]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.381914149]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.382755037]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.383684090]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.385978767]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.387351440]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.388175923]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.390312275]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.400453465]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.401629422]: FIRST_STEP_COLLECT - go to ball[0m
